date,tweet_count,price_diff_rate,category,weekday_name,weekday_num
2016-05-31,180,0.025786823805088142,3,Tuesday,1
2022-04-04,179,0.016273256905080656,3,Monday,0
2016-08-01,179,-0.09668602687293472,0,Monday,0
2016-06-02,178,0.03356810080904825,3,Thursday,3
2016-05-29,178,0.03260550156931576,3,Sunday,6
2016-08-02,177,0.07611214395533353,4,Tuesday,1
2020-01-12,177,0.02114823231750551,3,Sunday,6
2016-08-15,177,0.0864304719633726,4,Monday,0
2016-08-19,177,0.016089954753560037,3,Friday,4
2016-04-25,177,0.010540261021600949,3,Monday,0
2016-04-28,176,0.006518073624905748,3,Thursday,3
2016-06-20,176,-0.04441898711832282,1,Monday,0
2016-05-24,175,-0.00873285847820052,2,Tuesday,1
2016-06-30,175,0.01014728444405216,3,Thursday,3
2016-07-06,174,-0.02045855000974036,1,Wednesday,2
2016-07-04,174,-0.014318928109081454,1,Monday,0
2020-03-25,174,-0.019696861319601522,1,Wednesday,2
2016-04-30,173,-0.008325815991711841,2,Saturday,5
2016-06-25,173,-0.0046373670664160115,2,Saturday,5
2024-06-25,172,0.05854165507466441,3,Tuesday,1
2014-10-27,172,0.025320817427321365,3,Monday,0
2020-03-02,172,0.056002762929093904,3,Monday,0
2020-02-29,171,-0.02787453826904509,1,Saturday,5
2021-12-14,171,0.21244317374839694,4,Tuesday,1
2020-01-27,170,0.025735240093906684,3,Monday,0
2020-03-23,170,0.048738640326086755,3,Monday,0
2016-08-13,169,0.05269881182960996,3,Saturday,5
2020-03-07,169,-0.024528241013822616,1,Saturday,5
2020-01-30,168,0.017516958183517457,3,Thursday,3
2016-05-23,168,0.001608063277713081,2,Monday,0
2022-02-10,166,-0.04601938751194447,1,Thursday,3
2020-01-16,166,-0.026389057098695334,1,Thursday,3
2020-03-26,166,0.012784483859278778,3,Thursday,3
2020-04-15,166,-0.01074451628795825,1,Wednesday,2
2016-04-16,166,-0.009368498459851661,2,Saturday,5
2020-04-10,164,-0.03376038696115099,1,Friday,4
2019-03-10,164,-0.005521822758814922,2,Sunday,6
2018-01-14,164,-0.13905180064863915,0,Sunday,6
2024-02-24,164,0.01941166933823556,3,Saturday,5
2016-06-26,163,0.01985755315931705,3,Sunday,6
2014-05-08,162,0.04246645708801071,3,Thursday,3
2020-03-29,162,-0.03722297578593075,1,Sunday,6
2021-12-22,162,0.010355416724305098,3,Wednesday,2
2016-07-05,162,-0.005441883989360843,2,Tuesday,1
2020-03-24,161,0.03011771488146106,3,Tuesday,1
2024-06-16,161,0.0020051739951487024,2,Sunday,6
2021-12-08,161,0.011162700017722836,3,Wednesday,2
2020-04-16,161,0.03968581921401213,3,Thursday,3
2014-01-26,161,-0.0806403309016732,0,Sunday,6
2016-07-08,160,-0.012031611041979601,1,Friday,4
2018-08-15,160,0.021508463523111983,3,Wednesday,2
2020-04-18,159,0.030658268870935885,3,Saturday,5
2020-04-04,158,0.013235882878494467,3,Saturday,5
2016-06-27,157,0.03386130994893516,3,Monday,0
2021-12-11,157,0.02169387436822877,3,Saturday,5
2020-04-06,156,0.07316931358638287,4,Monday,0
2021-03-06,156,0.019232214807707787,3,Saturday,5
2020-03-14,155,-0.037116337809203176,1,Saturday,5
2020-03-22,155,-0.027426692377075526,1,Sunday,6
2024-04-01,154,-0.06576223657887727,0,Monday,0
2020-03-27,154,-0.039975002615591,1,Friday,4
2024-10-09,154,0.007710454386995458,3,Wednesday,2
2024-05-19,149,-0.02570225864346382,1,Sunday,6
2016-08-20,148,-0.00486655514965029,2,Saturday,5
2020-04-13,148,-0.008115512767880965,2,Monday,0
2020-04-12,146,-0.009508714168438459,2,Sunday,6
2020-04-09,143,0.0050887870384041375,2,Thursday,3
2024-11-05,142,0.0759549306531951,4,Tuesday,1
2021-12-09,142,-0.04709712465989944,1,Thursday,3
2018-08-16,141,0.004158946912353578,2,Thursday,3
2022-01-27,141,-0.014151376585345881,1,Thursday,3
2018-06-12,141,-0.04048924563862161,1,Tuesday,1
2020-04-03,138,-0.022263621575475533,1,Friday,4
2024-10-05,138,0.00243557916707126,2,Saturday,5
2022-05-31,137,-0.021350143604811984,1,Tuesday,1
2020-02-22,137,-0.016360654353364295,1,Saturday,5
2024-09-19,135,0.015180555006876461,3,Thursday,3
2021-09-11,135,0.004253025020897138,2,Saturday,5
2020-02-05,133,0.04163760121607999,3,Wednesday,2
2019-03-17,131,-0.00031118213651168994,2,Sunday,6
2020-04-08,130,0.006495480537772259,3,Wednesday,2
2022-02-06,130,0.04493182397913802,3,Sunday,6
2024-12-10,128,-0.049870204616654965,1,Tuesday,1
2022-05-29,127,0.01636468498680226,3,Sunday,6
2021-08-01,126,-0.02949252719317564,1,Sunday,6
2020-03-28,126,0.0014629284492660181,2,Saturday,5
2024-06-13,125,-0.03488164781387493,1,Thursday,3
2020-04-05,125,-0.007204846550486274,2,Sunday,6
2018-10-08,125,0.004620556233268258,2,Monday,0
2024-03-09,124,0.08913145624508362,4,Saturday,5
2024-05-12,123,-0.011566953382362287,1,Sunday,6
2015-11-08,120,0.0064786355399990125,3,Sunday,6
2024-02-10,120,-0.0022497099613036785,2,Saturday,5
2022-05-24,120,-0.001575258986184248,2,Tuesday,1
2015-11-04,119,0.033142431399308676,3,Wednesday,2
2024-12-11,118,0.05217511027378342,3,Wednesday,2
2022-02-11,117,-0.04636412396979618,1,Friday,4
2021-09-30,117,0.02539120376309865,3,Thursday,3
2022-02-08,115,-0.0428738361029879,1,Tuesday,1
2024-05-05,112,0.005750951046834298,2,Sunday,6
2021-12-12,111,0.005881307717853099,2,Sunday,6
2014-02-13,110,-0.08080205117709599,0,Thursday,3
2024-05-09,110,0.05981151766501414,3,Thursday,3
2024-12-08,110,0.027077592767177753,3,Sunday,6
2022-02-27,109,-0.03160597576674899,1,Sunday,6
2021-11-29,108,0.03713537971459258,3,Monday,0
2021-12-10,106,-0.0314655439243305,1,Friday,4
2024-08-17,105,0.023593640200384694,3,Saturday,5
2014-01-29,105,0.062143515584490355,3,Wednesday,2
2024-04-04,105,0.024153148533241357,3,Thursday,3
2022-01-15,105,0.00765006464017829,3,Saturday,5
2022-05-30,104,0.052558048458317956,3,Monday,0
2024-02-18,100,0.018931417666993345,3,Sunday,6
2024-07-12,100,0.008790752847583247,3,Friday,4
2021-10-30,96,-0.07103529269322312,0,Saturday,5
2022-03-28,91,-0.012261222387356354,1,Monday,0
2024-08-31,91,-0.008861421986877385,2,Saturday,5
2024-08-23,88,0.07120602555017483,4,Friday,4
2017-11-09,88,-0.16387488915496623,0,Thursday,3
2024-03-11,88,0.0759489983065919,4,Monday,0
2022-01-17,86,-0.034838703942673334,1,Monday,0
2018-10-07,84,0.0020682317512401988,2,Sunday,6
2024-03-08,83,0.04483910562076328,3,Friday,4
2021-03-12,82,-0.014996461039771055,1,Friday,4
2018-12-30,82,0.0049362651063863845,2,Sunday,6
2024-09-30,80,-0.08549188260694364,0,Monday,0
2024-02-21,79,-0.017457035834720434,1,Wednesday,2
2024-04-19,78,0.026873803188654975,3,Friday,4
2021-12-30,78,0.02001037347977992,3,Thursday,3
2024-10-24,78,0.01589312254211504,3,Thursday,3
2024-03-27,77,0.03908655577755855,3,Wednesday,2
2021-12-18,77,0.01671564522246635,3,Saturday,5
2024-10-12,76,0.005671589349137046,2,Saturday,5
2024-06-07,76,-0.07405357103770896,0,Friday,4
2024-10-29,76,0.09401451879226971,4,Tuesday,1
2024-04-10,75,0.056550783758436064,3,Wednesday,2
2022-02-12,73,-0.0037222998275296187,2,Saturday,5
2024-09-21,73,0.04532417945289901,3,Saturday,5
2024-10-06,70,0.017135181686360905,3,Sunday,6
2022-04-02,69,-0.016090669702829,1,Saturday,5
2024-10-26,69,0.05299217224503557,3,Saturday,5
2022-02-21,69,-0.06362606787232063,0,Monday,0
2022-01-24,68,-0.026846458576078182,1,Monday,0
2018-08-18,66,-0.03702008442118061,1,Saturday,5
2014-01-31,63,-0.012899611057181862,1,Friday,4
2018-08-17,62,0.07757171080975257,4,Friday,4
2025-03-22,61,0.0012374151164023426,2,Saturday,5
2024-10-22,59,-0.029042081187864832,1,Tuesday,1
2015-12-02,59,-0.015418382279625635,1,Wednesday,2
2024-06-18,59,-0.05226089955848517,1,Tuesday,1
2022-03-23,58,0.05870605424097538,3,Wednesday,2
2024-09-16,57,-0.03191665025131398,1,Monday,0
2022-03-05,57,0.022577064390042485,3,Saturday,5
2024-09-04,57,0.013478950787982507,3,Wednesday,2
2024-02-08,56,-0.002353789072777926,2,Thursday,3
2022-05-19,56,0.036751305642302924,3,Thursday,3
2024-12-16,55,-0.012042420338533675,1,Monday,0
2024-10-17,55,0.026589389791014627,3,Thursday,3
2024-10-03,55,0.003592574897798358,2,Thursday,3
2014-05-07,55,-0.01371319707861481,1,Wednesday,2
2024-11-01,54,-0.014346844554201812,1,Friday,4
2021-11-04,53,-0.022540949347897014,1,Thursday,3
2024-04-12,51,-0.0994716950300995,0,Friday,4
2024-02-07,51,0.020466604972510072,3,Wednesday,2
2024-10-25,50,-0.0816309000906325,0,Friday,4
2024-10-04,48,0.040525475268737565,3,Friday,4
2015-12-04,47,0.019500608376057663,3,Friday,4
2021-08-20,47,0.04221244424372303,3,Friday,4
2019-03-19,46,-0.002771236287220085,2,Tuesday,1
2014-01-27,46,-0.17521204671173934,0,Monday,0
2024-07-07,45,-0.08250153908553494,0,Sunday,6
2024-04-11,45,-0.027544753427790652,1,Thursday,3
2022-02-14,43,-0.019476226518522627,1,Monday,0
2024-05-24,41,0.024578635130997863,3,Friday,4
2024-08-25,39,-0.026979789512436306,1,Sunday,6
2024-04-14,39,0.05607034445604229,3,Sunday,6
2024-05-01,38,-0.024075906187443787,1,Wednesday,2
2022-01-03,38,-0.023621204627892262,1,Monday,0
2024-08-03,37,-0.02638818827908567,1,Saturday,5
2024-05-11,36,-0.008637432104480295,2,Saturday,5
2024-04-13,36,-0.11974284149882061,0,Saturday,5
2022-01-14,36,0.06326785650668197,3,Friday,4
2014-01-30,34,0.04073634606909185,3,Thursday,3
2024-10-28,33,0.11652816569032302,4,Monday,0
2024-08-24,33,-0.001677634110999892,2,Saturday,5
2024-09-12,31,0.013543633898313786,3,Thursday,3
2024-11-24,31,0.0006354046293844904,2,Sunday,6
2024-04-07,31,0.07434483204858683,4,Sunday,6
2024-05-22,31,-0.027308228857279137,1,Wednesday,2
2024-04-08,30,0.01618679921388119,3,Monday,0
2022-03-26,30,0.03851579924731153,3,Saturday,5
2018-08-21,30,0.025827012573421727,3,Tuesday,1
2024-09-06,29,-0.05971239062278873,0,Friday,4
2024-11-03,28,-0.0460832452702362,1,Sunday,6
2024-08-26,28,-0.04014146393271234,1,Monday,0
2024-09-02,26,0.038388291303757184,3,Monday,0
2024-09-22,25,-0.03488470289678497,1,Sunday,6
2024-04-06,22,0.04307038183554427,3,Saturday,5
2024-05-25,22,0.05722175243406848,3,Saturday,5
2018-01-15,19,-0.3301678228675702,0,Monday,0
2024-08-10,19,0.011624252197687337,3,Saturday,5
2024-08-21,19,0.029291491692575968,3,Wednesday,2
2024-08-12,18,0.07036434872083945,4,Monday,0
2014-04-20,18,-0.025189477068682537,1,Sunday,6
2024-03-21,18,0.028427155956795968,3,Thursday,3
2024-03-15,18,-0.07940006539201806,0,Friday,4
2024-08-02,18,-0.0679648586235361,0,Friday,4
2024-03-06,17,0.01599855103356566,3,Wednesday,2
2022-03-22,17,0.026255657709831143,3,Tuesday,1
2024-11-29,17,0.05899215132745246,3,Friday,4
2024-09-29,17,-0.03164271414725884,1,Sunday,6
2024-10-31,17,-0.0403884162697411,1,Thursday,3
2024-12-14,17,-0.02399305756472507,1,Saturday,5
2024-08-14,16,-0.037004480452701986,1,Wednesday,2
2024-09-28,15,0.040490412100731774,3,Saturday,5
2024-07-14,15,0.031089505415479998,3,Sunday,6
2024-05-20,15,0.10856849783346549,4,Monday,0
2024-09-07,14,0.0293753611692398,3,Saturday,5
2024-04-29,14,-0.02185461594163839,1,Monday,0
2024-09-03,13,-0.02425018045615985,1,Tuesday,1
2021-11-18,13,-0.07197430452364965,0,Thursday,3
2022-04-01,12,0.02468356948080269,3,Friday,4
2024-08-01,12,-0.02258798138807445,1,Thursday,3
2024-10-11,12,0.04536948872213822,3,Friday,4
2024-06-26,12,-0.027779593520569256,1,Wednesday,2
2022-03-03,10,-0.02540060644187681,1,Thursday,3
2018-10-09,10,0.003133850566933156,2,Tuesday,1
2024-09-25,10,-0.011534675924169086,1,Wednesday,2
2024-02-09,9,0.021116956040694784,3,Friday,4
2024-07-15,9,0.08271306886923614,4,Monday,0
2024-10-20,9,-0.020862756550818227,1,Sunday,6
2024-09-18,9,0.02319431659842547,3,Wednesday,2
2024-07-29,8,-0.012581887779473024,1,Monday,0
2024-02-01,8,0.007449101333668096,3,Thursday,3
2024-05-10,7,-0.052805761265094196,1,Friday,4
2024-09-27,7,0.04805637831249162,3,Friday,4
2020-02-07,7,0.04207551061728266,3,Friday,4
2025-06-11,6,-0.02439186739543838,1,Wednesday,2
2021-08-21,6,-0.0315116677030532,1,Saturday,5
2024-02-06,6,0.0033463673429937374,2,Tuesday,1
2021-11-20,6,0.0017137156661596632,2,Saturday,5
2020-03-31,4,0.0010114109318304255,2,Tuesday,1
2024-07-09,4,0.00010046064187206616,2,Tuesday,1
2024-02-04,4,-0.005894308431220525,2,Sunday,6
2024-07-13,3,0.04247258312392362,3,Saturday,5
2024-06-04,3,0.021005981896512562,3,Tuesday,1
2024-05-16,3,-0.038525319779624374,1,Thursday,3
2024-06-06,1,-0.020427335575786396,1,Thursday,3
